N,P,K,temperature,humidity,ph,rainfall,label
80,20,33,26.35,67.89,6.09,179.85,coffee
11,19,26,29.52,99.07,6.55,222.62,coconut
13,59,23,22.31,60.45,6.75,44.63,lentil
31,134,197,20.12,92.17,6.07,117.53,apple
100,15,55,27.17,92.87,6.86,24.81,muskmelon
47,78,21,26.26,65.82,7.27,66.1,blackgram
54,72,19,34.53,67.19,7.43,67.91,blackgram
36,72,16,23.49,42.39,5.25,146.65,pigeonpeas
55,71,78,20.26,20.89,7.69,92.57,chickpea
79,45,38,20.39,87.97,6.63,299.97,rice
129,40,24,25.31,76.64,7.24,70.89,cotton
32,70,21,22.6,58.56,4.77,111.92,pigeonpeas
39,71,17,20.01,22.76,5.58,73.74,kidneybeans
69,36,22,21.32,72.29,6.21,108.41,maize
86,94,47,27.44,78.64,6.14,92.58,banana
88,54,40,26.7,86.5,7.27,183.65,jute
17,8,5,19.64,94.52,6.36,104.13,orange
42,61,46,29.58,90.75,6.79,178.97,papaya
14,13,35,27.6,94.01,6.28,207.9,coconut
22,41,16,26.52,42.42,4.65,64.62,mothbeans
96,44,36,21,86.42,6.24,192.13,rice
23,131,196,20.59,83.92,6.26,72.23,grapes
13,59,20,18.57,61.96,7.39,54.65,lentil
57,46,51,26.21,94.15,6.68,99.13,papaya
58,55,77,17.03,19.18,7.8,72.3,chickpea
38,59,78,18.74,14.71,6.44,82.95,chickpea
29,142,202,21.9,94.27,5.97,117.37,apple
91,15,53,24.92,80.36,6.93,45.18,watermelon
94,43,37,23.9,89.04,6.39,248.41,rice
62,63,46,35.21,90.65,6.98,210.4,papaya
14,59,18,30.31,87.52,7.22,63.91,mungbean
64,55,37,23.15,73.71,7.15,170.26,jute
67,57,48,25.98,90.02,6.77,62.5,papaya
39,19,37,18.85,85.85,6.86,97.9,pomegranate
32,123,201,22.13,90.69,6.09,106.3,apple
95,44,41,24.73,79.18,7.45,164.81,jute
28,58,17,32.69,64.26,7.07,60.32,blackgram
87,37,15,20.32,64.25,6.8,96.36,maize
25,17,41,21.87,86.15,5.69,102.94,pomegranate
39,63,19,27.61,67.64,7.13,101.28,pigeonpeas
97,9,54,28.81,93.07,6.53,20.92,muskmelon
10,58,23,30.71,81.68,6.18,46.35,mungbean
31,62,19,34.99,60.55,7.08,61.24,blackgram
95,48,35,25.87,72.2,7.18,158.41,jute
11,10,32,26.63,96.68,6.58,188.12,coconut
54,62,19,25.4,64.49,7.08,68.56,blackgram
140,40,16,22.57,81.61,6.82,93.92,cotton
91,13,51,26.78,86.45,6.41,53.96,watermelon
21,79,20,25.78,62.44,7.01,126.54,pigeonpeas
110,78,48,29.19,75.72,6.38,95.13,banana
19,125,199,22.05,94.65,6.37,102.69,apple
33,118,204,20.86,91.02,5.68,100.28,apple
18,71,16,23.76,62.35,6.8,46.08,lentil
66,50,55,26,90.51,6.56,160.36,papaya
14,57,25,27.89,87.22,6.06,53.11,mungbean
88,58,22,19.37,66.53,6.41,81.21,maize
26,63,22,33.52,37.26,5.61,189.21,pigeonpeas
89,30,25,27.66,60.46,6.06,167.12,coffee
19,16,10,15.7,91,6.64,115.11,orange
19,16,44,24.57,93.05,6.78,103.26,pomegranate
24,40,22,29.78,83.59,7.37,45.42,mungbean
81,27,26,23.93,61.21,7.3,194.14,coffee
79,50,39,23.24,86.21,5.07,210.29,rice
24,60,17,19.97,64.11,5.97,40.29,lentil
28,27,34,26.35,90.35,5.89,157.87,coconut
98,25,31,25.46,56.07,6.84,183.47,coffee
25,62,23,29.72,62.27,6.67,64.99,blackgram
27,56,15,26.04,33.38,6.32,186.91,pigeonpeas
15,135,199,18.94,80.44,6.39,68.89,grapes
93,9,50,24.07,80.8,6.42,54.14,watermelon
12,11,6,12.47,92.08,6.46,118.51,orange
63,44,36,26.04,84.35,5.66,187.63,rice
36,69,20,19.33,18.31,5.67,82.28,kidneybeans
37,73,83,17.64,18.88,6.27,87.54,chickpea
106,33,31,23.72,58.91,6.53,174.78,coffee
117,79,49,26.92,83.37,6.15,102.28,banana
20,27,33,34.39,50.54,5.77,94.36,mango
104,13,52,28.49,90.16,6.61,27.16,muskmelon
15,11,11,28.88,94.51,7.37,115.53,orange
93,55,41,24.46,76.08,6.01,191.68,jute
72,36,44,25.34,75.96,6.22,191.48,jute
116,9,48,27.16,93.98,6.42,22.29,muskmelon
34,53,21,27.78,85.47,6.13,52.55,mungbean
118,56,17,23.06,79.45,6.92,75.04,cotton
38,137,200,22.28,93.46,6.09,117.57,apple
116,21,31,26.22,53.37,7.46,174.41,coffee
22,49,17,30.46,81.68,6.47,55.07,mungbean
17,74,23,20.8,69.47,6.31,51.58,lentil
80,19,51,27.97,91.23,6.01,22.35,muskmelon
81,50,21,18.82,72.55,5.9,66.48,maize
20,80,16,20.12,66.38,6.2,53.93,lentil
30,18,34,27.04,99.99,6.37,134.23,coconut
20,79,82,18.41,16.37,6.7,88.24,chickpea
33,74,19,20.94,18.07,6.14,105.66,kidneybeans
96,28,33,27.39,52.08,6.58,188.81,coffee
81,81,54,26.51,75.95,6.26,102.12,banana
15,56,18,31.42,64.25,7.21,39.29,mothbeans
109,8,45,26.15,81.71,6.1,43.56,watermelon
83,71,47,29.41,79.16,6.22,108.37,banana
43,64,23,27.38,62.24,7,63.91,blackgram
118,18,32,27.25,69.09,6.32,175.2,coffee
20,70,18,26.55,68.3,5.7,182.38,pigeonpeas
69,60,43,26.16,76.6,6.8,156.86,jute
26,66,20,27.59,63.16,6.59,64.55,blackgram
17,127,203,20.32,82.02,5.71,68.56,grapes
18,122,190,10.22,81.55,5.62,74.86,grapes
70,62,52,23.8,93.03,6.74,62.21,papaya
14,15,31,29.85,54.73,5.79,91.92,mango
23,50,25,30.16,49.95,8.88,40.12,mothbeans
99,41,42,25.33,78.56,6.46,224.13,rice
35,68,20,19.92,22.04,6.37,109.04,kidneybeans
19,129,196,22.68,84.65,5.8,73.64,grapes
108,16,52,24,89.54,6.81,53.56,watermelon
27,18,9,10.44,94.31,6.26,112.44,orange
110,58,16,23.71,80.32,7.3,99.91,cotton
36,77,24,19.31,20.23,6.08,78.56,kidneybeans
28,57,23,23.43,47.31,6.56,126.57,pigeonpeas
33,73,15,22.14,56.47,5.95,90.58,pigeonpeas
57,57,84,18.41,14.81,6.97,72.7,chickpea
35,20,44,22.2,90.3,5.54,98.7,pomegranate
30,140,190,14.85,84.54,6.24,70.43,grapes
27,22,27,25.95,99.27,5.55,176.25,coconut
105,84,52,26.68,82.65,5.93,99.68,banana
19,14,42,20.65,88.03,6.19,107.27,pomegranate
81,50,42,23.02,76.91,5.57,223.57,rice
112,76,54,29.55,84.43,6.02,103.54,banana
84,80,48,27.85,83.61,5.58,91.45,banana
87,87,50,26,78.2,6.09,91.44,banana
109,46,21,25.55,78.26,5.77,79.57,cotton
117,14,52,25.21,89.09,6.64,51.54,watermelon
16,41,18,30.21,86.01,7.04,52.25,mungbean
24,31,31,29.54,48.78,5.65,99.38,mango
12,11,40,21.05,92.49,6.74,106.57,pomegranate
112,8,45,28.89,94.88,6.33,21.19,muskmelon
14,11,10,30.26,94.2,7.36,110.18,orange
69,36,15,26.89,63.56,6.08,93.98,maize
104,93,52,27.07,81.9,5.84,95.55,banana
79,56,43,26.66,75.96,7.42,157.58,jute
112,38,29,24.83,66.04,6.79,184.22,coffee
38,68,15,31.39,60.81,6.94,64.39,blackgram
19,40,23,26.02,61.64,4.17,38.78,mothbeans
101,5,48,29.03,92.42,6.98,28.74,muskmelon
50,70,24,25.5,62.57,6.97,63.4,blackgram
32,138,191,16.74,81.16,5.68,73.1,grapes
24,123,198,8.52,80.66,6.39,72.52,grapes
123,58,23,25.58,75.12,7.43,78.94,cotton
13,145,192,9.23,84.39,5.8,71.5,grapes
21,65,16,18.43,44.42,6.85,152.28,pigeonpeas
17,19,14,16.05,93.99,6.65,118.35,orange
39,59,19,29.83,48.65,7.86,59.16,mothbeans
19,35,33,32.89,47.28,5.91,91.3,mango
68,41,37,24.58,83.08,6.66,188.8,jute
28,19,30,32.45,51.92,6.07,102.38,mango
28,66,20,18.54,66.71,7.14,43.67,lentil
22,43,20,30.1,43.15,4.78,63.54,mothbeans
26,47,24,27.36,82.81,6.52,60.65,mungbean
62,54,45,30.63,93.05,6.56,234.05,papaya
10,17,9,24.51,90.37,6.26,117.79,orange
106,70,52,28.09,78.1,5.59,91.82,banana
11,25,33,26.19,93.24,6.22,189.67,coconut
13,19,35,33.24,53.01,6.1,91.73,mango
42,58,22,32.95,61.63,6.6,62.18,blackgram
65,58,24,22.67,66.83,6.1,62.74,maize
94,9,52,29.31,91.22,6.05,28.49,muskmelon
36,76,16,34.35,67.51,7.44,70.15,blackgram
63,37,39,26.26,87.76,6.37,178.72,jute
82,91,45,26.84,80.42,5.65,104.93,banana
18,5,7,26.31,93.06,7.18,105.08,orange
13,80,23,19.97,60.7,5.61,41.81,lentil
67,47,19,26.23,62.25,6.37,91.61,maize
25,43,19,30.23,87.45,6.35,53.11,mungbean
119,54,17,22.88,84.47,7.41,99.62,cotton
113,59,17,23.24,80.1,7.23,76.67,cotton
84,32,25,26.09,52.81,7.42,196.65,coffee
39,40,23,28.67,87.31,6.63,56.57,mungbean
29,72,21,15.72,22.78,5.74,95.7,kidneybeans
44,68,78,19.26,19.51,7.75,84.09,chickpea
39,45,16,30.36,87.29,6.86,49.14,mungbean
13,13,40,19.01,89.42,6,102.83,pomegranate
28,65,21,21.01,64.38,6.12,51.43,lentil
20,69,17,23.56,64.86,6.17,41.6,lentil
86,42,45,25.17,83.32,6.22,230.35,rice
90,19,46,26.95,88.6,6.69,54.08,watermelon
95,43,41,23.31,75.16,6.14,165.76,jute
33,12,38,23.68,93.67,6.51,95.7,pomegranate
21,57,15,18.72,64.1,7.37,49.56,lentil
31,73,16,25.49,63.86,6.85,64.73,blackgram
34,131,195,10.32,84.44,5.97,73.78,grapes
21,37,26,34.4,47.1,6.09,91.33,mango
84,36,41,21.19,75.98,6.9,295.88,rice
84,37,42,26.98,86.38,6.83,174.24,jute
113,94,53,28.02,79.93,5.54,109.69,banana
126,38,17,22.99,84.74,6.29,83.96,cotton
91,54,43,23.02,80.02,7.06,157.77,jute
37,66,81,20.77,15.93,6.24,70.92,chickpea
30,29,27,25.91,95.66,6.46,203.94,coconut
27,50,24,29.88,83.45,7.2,55.81,mungbean
35,78,19,22.92,47.38,6.67,91,pigeonpeas
100,92,47,25.39,78.56,6.25,101.01,banana
96,75,46,27.95,84.89,5.67,90.93,banana
22,66,20,18.05,64.23,6.94,46.64,lentil
13,53,18,27.03,84.03,6.35,61.38,mungbean
67,56,54,32.43,94.9,6.98,109.12,papaya
38,69,17,15.13,21.92,6.03,95.97,kidneybeans
113,7,50,26.09,85.87,6.83,41.08,watermelon
26,27,31,29.84,99.96,5.67,214.95,coconut
38,73,21,16.11,21.13,5.96,103.23,kidneybeans
85,57,21,20.1,55.49,6.81,61.06,maize
15,36,28,35.76,54.8,5.9,85.82,mango
14,129,204,11.16,84.89,6.49,70.56,grapes
19,41,19,25.92,56.81,8.87,55.19,mothbeans
69,65,47,28.83,91.65,6.83,198.97,papaya
21,8,13,17.74,94.61,6.99,108.73,orange
80,56,42,21.14,76.06,6.28,183.18,rice
17,9,31,28.33,97.13,6.82,167.12,coconut
53,61,17,30.05,67.69,6.56,68.65,blackgram
19,75,19,23.57,65.95,7.27,46.16,lentil
81,12,50,24.96,81.32,6.38,50.08,watermelon
12,33,34,29.31,45.21,5.83,86.13,mango
18,27,29,30.27,45.52,6.53,93.72,mango
21,77,19,28.29,68.72,4.7,161.31,pigeonpeas
19,6,40,18.4,86.11,5.83,101.97,pomegranate
30,41,23,30.8,83.13,6.62,49.19,mungbean
25,69,21,15.73,22.36,6.48,69.51,kidneybeans
25,54,20,27.87,60.96,5.85,60.79,mothbeans
28,15,28,26.17,95.33,5.67,184.93,coconut
36,61,21,24.95,23.99,6.02,63.18,kidneybeans
74,59,38,23.63,85.55,5.73,296.61,rice
25,43,16,31.77,80.6,6.45,50.96,mungbean
97,46,45,26.75,87.8,5.59,226.21,rice
18,19,42,22.04,91.48,5.54,104.27,pomegranate
94,41,39,24.99,80.67,6.99,152.08,jute
14,62,22,24.76,69.16,6.51,51.93,lentil
11,46,17,24.4,58.11,4.23,53.25,mothbeans
27,71,17,21.64,66.73,4.81,145.66,pigeonpeas
18,5,42,18.23,90.95,6.31,109.53,pomegranate
35,38,22,28.25,47.2,6.7,44,mothbeans
39,65,24,33.94,63.36,7.12,73.9,blackgram
41,65,49,24.96,92.42,6.55,67.08,papaya
107,21,29,23.08,53.03,6.14,161.99,coffee
81,92,47,26.14,77.8,5.63,102.79,banana
24,35,32,32.31,49.5,6.79,104.14,mango
60,56,82,20.93,15.91,6.28,68.64,chickpea
84,14,50,29.82,90.61,6.21,20.3,muskmelon
18,19,30,34.21,49.42,6.24,101.98,mango
44,78,17,32.52,65.68,6.77,67.12,blackgram
112,15,45,28.28,90.99,6.91,21.75,muskmelon
21,76,21,28.7,54.98,7.09,154.56,pigeonpeas
69,59,23,18.8,63.35,6.82,107.24,maize
16,11,11,25.59,92.41,6.6,119.72,orange
13,19,43,21.22,87.24,6.9,100.17,pomegranate
17,20,15,12.87,93.63,6.08,100.6,orange
14,75,24,20.02,69.52,5.6,42.25,lentil
112,13,45,25.29,84.08,6.11,50.14,watermelon
24,45,23,27.73,85.06,6.09,46.42,mungbean
28,10,33,27.28,93.28,5.74,146.76,coconut
20,39,23,27.61,86.35,6.19,46.41,mungbean
19,26,31,26.46,94.21,6.56,227.33,coconut
17,55,24,24.76,51.25,5.69,61.12,mothbeans
36,58,19,24.4,40.98,7.23,46.79,mothbeans
53,69,47,38.11,93.07,6.84,113.76,papaya
23,19,26,25.56,90.72,6.62,201.19,coconut
82,55,44,22.23,76.65,5.46,231.25,rice
70,53,24,25.47,62.94,6.5,70.25,maize
103,11,54,26.33,82.85,6.84,46.49,watermelon
27,125,195,18.96,84.26,6.11,73.53,grapes
95,27,29,26.25,57.12,7.45,196.81,coffee
31,14,38,20.88,87.18,6.95,96.96,pomegranate
12,19,45,18.54,90.32,5.96,100.89,pomegranate
26,63,82,18.9,17.01,6.79,78.78,chickpea
82,53,17,26.97,74.5,6.48,69.98,maize
28,28,27,35.3,52.57,6.6,99.18,mango
27,16,36,19.6,93.82,5.53,106.29,pomegranate
17,45,16,27.74,82.98,6.13,63.22,mungbean
132,40,17,23.36,78.18,7.41,91.56,cotton
33,46,19,31.67,82.51,6.18,56.69,mungbean
71,55,18,22.1,55.23,5.61,79.62,maize
38,66,25,16.41,19.41,5.68,104.7,kidneybeans
32,72,23,33.25,68.44,6.11,143.73,pigeonpeas
65,43,41,23.75,86.01,7.46,160.74,jute
101,19,25,25.12,52.74,6.24,153.85,coffee
102,59,23,23.96,75.87,6.68,90.35,cotton
61,47,44,24.45,88.65,6.95,196.71,jute
109,46,25,25.4,76.45,5.56,97.34,cotton
15,52,17,25.75,61.85,5.12,42.9,mothbeans
87,11,53,25.39,85.38,7,45.99,watermelon
100,80,52,27.1,84.61,6.1,106.15,banana
23,60,24,32.25,66.33,6.78,155.69,pigeonpeas
74,36,25,25.95,73.56,6.99,68.69,maize
35,125,194,12.46,82.52,6.24,70.03,grapes
25,26,33,32.57,46.13,5.73,93.74,mango
97,55,41,26.1,87.06,5.37,287.11,rice
29,141,204,21.8,90.08,5.93,112.12,apple
102,94,49,26.63,81.07,6.43,106.74,banana
109,40,28,27.16,63.95,7.04,166.29,coffee
34,43,17,24.68,51.67,6.63,60.23,mothbeans
20,121,195,21.2,93.74,6.29,104.05,apple
35,40,25,28.88,83.39,6.09,54.72,mungbean
115,54,24,25.02,77.27,7.28,75.5,cotton
11,11,29,28.65,96.24,5.86,180.33,coconut
86,82,52,29.33,81.26,6.17,92.53,banana
108,49,23,25.07,83.03,7.26,97.51,cotton
37,116,202,23.04,94.77,5.55,111.94,apple
35,18,39,18.63,89.38,5.85,99.37,pomegranate
103,16,30,26.05,53.83,6.41,182.02,coffee
52,66,80,17.53,14.64,7.46,79.89,chickpea
27,10,6,26.84,90.04,6.71,103.86,orange
38,56,19,33.26,67.01,6.96,60.83,blackgram
123,56,17,25.14,80.96,7.29,66.88,cotton
24,56,81,19.43,18.37,6.46,76.73,chickpea
97,57,38,24.62,87.26,6.11,243.56,rice
98,46,43,26.77,87.54,6.31,174.8,jute
50,47,45,37.6,92.19,6.78,157.11,papaya
39,62,16,29.38,54.95,6.45,119.41,pigeonpeas
100,25,33,26.82,52.68,6.13,195.41,coffee
89,9,47,26.16,87.7,6.46,50.71,watermelon
34,57,80,17.27,20.4,6.47,81.2,chickpea
64,50,45,20.98,82.77,6.75,268.89,rice
28,18,13,24.09,90.6,6.8,107.14,orange
56,73,21,32.98,68.64,6.96,67.13,blackgram
120,71,52,27.21,84.49,5.75,100.64,banana
84,8,50,24.06,82.53,6.52,40.22,watermelon
38,67,16,25.37,62.14,7.21,112.38,pigeonpeas
112,52,21,23.75,80.4,5.9,77.23,cotton
61,51,39,25.69,81.77,6.34,192.36,jute
105,21,26,23,62.17,6.54,187.62,coffee
36,39,24,27.07,85.12,7.15,63.7,mungbean
112,83,48,25.31,76.62,6.4,103.72,banana
21,52,20,29.09,83.58,6.89,56.51,mungbean
62,59,38,26.49,77.78,6.18,154.02,jute
23,138,200,18.8,84.55,5.52,70.57,grapes
14,27,32,33.93,50,5.96,104.47,mango
96,18,45,27.51,90.15,6.33,29.08,muskmelon
21,137,196,23.82,90.97,6.38,116.19,apple
126,44,18,24.31,84.34,5.57,90.77,cotton
103,17,48,26.15,81.35,6.29,42.17,watermelon
112,26,26,25.17,59.15,6.83,155.28,coffee
15,63,16,22.59,60.4,6.7,53.05,lentil
18,16,14,20.34,92.12,7.05,118.86,orange
96,59,24,25.29,68.1,6.33,64.35,maize
51,51,52,34.88,90.39,6.58,121.49,papaya
30,17,41,23.19,91.62,6.03,107.13,pomegranate
63,48,53,24.44,90.06,6.95,162.08,papaya
24,20,25,28.81,46.79,6.01,93.37,mango
30,80,22,19.71,67.99,5.71,51.71,lentil
63,53,53,38.94,91.49,6.71,79.05,papaya
131,46,24,22.6,77.79,5.69,68.44,cotton
26,67,19,18.76,68.76,7.07,42.52,lentil
121,45,25,23.34,82.79,7.21,77.42,cotton
22,16,42,24.93,87.78,6.25,99.94,pomegranate
29,29,33,26.82,90.73,6.35,185.87,coconut
77,53,17,18.99,62.09,5.93,74.82,maize
83,42,43,21.31,79.86,5.85,240.91,rice
73,43,41,23.73,75.7,6.62,167.68,jute
23,46,22,28.59,56.68,8.55,60.87,mothbeans
13,31,32,35.39,47.79,6.93,86.27,mango
28,121,194,10.95,84.79,6.35,67.3,grapes
128,50,16,25.85,76.23,6.01,92.55,cotton
10,9,31,28.52,92.02,6.5,148.25,coconut
67,37,22,23.17,71.84,5.71,99.76,maize
87,7,51,27.28,93.77,6.02,22.49,muskmelon
105,20,48,29.11,91.11,6.26,25.12,muskmelon
28,13,11,27.7,94.16,6.18,116.2,orange
26,39,18,29.31,64.13,3.83,61.71,mothbeans
11,40,20,30.23,80.46,7.42,61.84,mungbean
108,47,20,22.07,76.48,6.26,87.35,cotton
17,14,13,33.42,94.02,6.64,112.7,orange
24,17,34,32.12,48.64,6.63,90.15,mango
61,37,42,20.5,79.78,6.69,182.79,rice
76,47,21,25.86,74.68,6.65,80.89,maize
25,71,17,24.11,63.92,6.69,100.49,pigeonpeas
17,27,28,28.28,47.14,5.66,98.66,mango
47,67,81,20.48,18.56,6.06,92.93,chickpea
100,20,26,23.86,69.69,6.7,193.37,coffee
30,10,6,23.64,94.29,7.02,105.92,orange
20,26,29,29.08,46.36,5.8,86.11,mango
14,136,197,14.86,80.68,6.01,66.27,grapes
64,40,35,22.28,80.83,5.54,279.45,rice
89,92,45,26.01,84.59,6.11,95.23,banana
95,54,37,25.78,82.05,6.28,163.66,jute
88,87,49,27.08,79.69,5.87,92.01,banana
21,67,24,20,60.58,5.73,162.07,pigeonpeas
18,8,12,13.18,90.52,7.07,104.18,orange
51,77,85,20.15,16.52,7.38,78.13,chickpea
89,13,50,25.61,85.65,6.95,53.53,watermelon
11,69,21,22.57,62.56,6.23,52.66,lentil
63,47,45,26.08,89.24,7.17,193.74,jute
13,63,17,20.61,62.55,6.48,46.11,lentil
28,117,197,21.94,90.43,6.34,114.36,apple
111,32,34,27.7,61.6,6.36,169.93,coffee
28,54,20,28.13,86.67,6.12,53.84,mungbean
39,68,15,15.31,20.72,5.66,61.17,kidneybeans
88,38,42,24.12,70.58,6.62,171.68,jute
65,53,55,26.31,92.58,6.9,130.85,papaya
52,71,76,18.35,21.42,6.45,76.17,chickpea
28,17,8,23.63,91.12,6.67,109.68,orange
98,8,48,24.13,86.34,6.25,44.56,watermelon
107,16,50,29.68,94.68,6.81,26.36,muskmelon
95,48,24,25.19,74.96,6.03,98.36,maize
111,42,17,24.84,75.85,6.98,87.74,cotton
24,64,19,19.31,44.78,5.89,169.5,pigeonpeas
128,60,19,24.5,84.63,7.16,78.54,cotton
28,21,26,25.68,91.56,6.45,203.54,coconut
15,47,21,29.85,82.1,7.11,45.5,mungbean
27,60,24,20.47,67.23,6.14,53.59,lentil
90,24,35,24.87,65.22,6.68,189.67,coffee
23,38,21,31.51,56.54,4,45.64,mothbeans
89,37,40,26.31,79.02,6.22,199.25,jute
105,40,17,24.23,82.87,6.13,63.39,cotton
21,5,37,23.46,87.01,5.62,102.12,pomegranate
26,71,17,18.27,60.57,6.37,173.85,pigeonpeas
15,6,33,29.32,95.96,6.36,211.31,coconut
39,66,51,43.18,93.35,6.59,139.49,papaya
86,40,38,23.53,77.66,6.31,182.2,jute
16,29,26,28.72,49.07,6.91,92.55,mango
97,59,24,22.27,72.24,6.77,75.96,maize
74,53,40,24.88,80.23,6.95,183,jute
125,56,20,23.51,84.22,5.57,94.25,cotton
85,19,53,24.54,84.07,6.36,51.87,watermelon
31,74,20,18.23,30.36,5.57,191.88,pigeonpeas
84,35,26,25.98,56.85,6.34,181.97,coffee
27,13,42,19.63,93.64,5.96,105.41,pomegranate
111,23,31,26.58,67.78,7.25,180.42,coffee
13,41,18,31.04,88.75,6.45,62.17,mungbean
66,60,53,28.22,93.39,6.95,121,papaya
106,17,53,25.48,82.05,6.74,50.5,watermelon
29,69,22,31.34,36.87,6,135.32,pigeonpeas
95,12,45,26.91,87.16,6.32,44.78,watermelon
62,49,22,25.84,69.28,6.7,76.97,maize
26,24,31,29.21,46.09,6.69,86.98,mango
23,123,196,14.59,81.43,5.77,73.61,grapes
40,46,19,29,81.15,7.32,53.3,mungbean
82,57,22,25.26,68.18,6.54,102.46,maize
42,65,24,27.04,68.26,7.06,60.82,blackgram
21,121,197,23.11,91.14,6.03,109.03,apple
120,59,22,24.92,75.46,6.6,78.68,cotton
15,14,45,21.52,85.83,6.43,100.1,pomegranate
84,39,19,26.72,60.16,6.49,76.26,maize
23,20,10,30.44,92.54,6.74,118.61,orange
14,58,25,18.15,68.03,7.08,44.46,lentil
22,27,35,28.38,95.49,5.51,134,coconut
49,80,84,19.57,17.37,7.27,88.57,chickpea
39,59,84,20.4,19.35,6.92,77.35,chickpea
42,72,20,34.9,66.11,6.87,71.58,blackgram
36,78,24,36.24,50.86,7.43,173.3,pigeonpeas
68,40,15,22.25,66.3,5.6,98.78,maize
34,135,192,19.81,82.21,6.44,66.42,grapes
41,78,75,17.49,17.62,7.87,74.48,chickpea
112,14,53,28,94.16,6.27,25.46,muskmelon
15,60,22,20.24,65.06,5.83,54.4,lentil
32,58,82,17.25,18.08,7.99,89.42,chickpea
92,20,48,27.61,92.21,6.06,29.78,muskmelon
45,52,46,25.4,91.74,6.88,167.67,papaya
13,6,5,25.72,93.15,7.48,107.96,orange
33,63,16,28.67,60.99,7.27,74.49,blackgram
60,70,46,24.04,93.47,6.92,217.73,papaya
97,23,29,26.01,70,6.74,160.42,coffee
18,33,32,34.5,47.5,6.41,96.7,mango
20,10,9,33.22,94.55,7.07,117.69,orange
92,19,54,28.67,91.62,6.29,20.33,muskmelon
30,68,20,20.95,18.07,5.96,108.17,kidneybeans
22,117,191,18.04,83,5.92,69.32,grapes
46,62,47,31.81,90.94,6.5,243.71,papaya
21,69,21,18.12,69.6,5.59,42.15,lentil
31,116,202,23.34,92,5.95,117.03,apple
21,55,21,28.31,86.95,6.85,60.92,mungbean
95,50,42,20.14,89.55,6.66,205.48,rice
20,52,15,30.45,83.16,6.08,57.2,mungbean
10,11,15,12.52,92.12,6.46,118.1,orange
35,137,193,10.47,81.58,6.48,67.57,grapes
74,54,45,24.49,86.59,6.29,190.36,jute
29,142,200,23.78,91.07,5.57,117.83,apple
29,25,28,29.91,97.09,5.59,133.52,coconut
22,16,34,31.77,51.69,6.75,88.01,mango
117,32,30,23.46,65.81,6.11,153.43,coffee
18,16,10,27.6,91.3,7.41,110.6,orange
100,42,16,22.41,75.77,6.69,67.57,cotton
19,56,16,30.53,87.42,7.02,50.05,mungbean
16,49,18,29.09,83.77,7.31,63.11,mungbean
24,138,194,16.17,84.96,6.19,73.41,grapes
22,74,20,15.97,19.69,5.51,83.44,kidneybeans
23,50,16,27.44,81.72,6.78,49.28,mungbean
103,6,54,27.42,91.12,6.56,27.64,muskmelon
113,12,46,29.36,91.88,6.1,26.34,muskmelon
50,67,17,34.67,67.15,7.46,66.41,blackgram
23,132,195,20.25,83.22,5.83,72.55,grapes
37,63,50,41.92,91.56,6.79,145.16,papaya
23,17,42,20.98,88.34,5.97,106.61,pomegranate
118,13,52,25.23,83.55,6.41,46.14,watermelon
111,8,46,29.03,92.8,6.79,27.39,muskmelon
83,13,48,27.46,94.25,6.52,29.33,muskmelon
112,7,52,28.31,91.47,6.05,24.87,muskmelon
98,37,44,24.22,80,6.63,158.59,jute
40,118,201,22.51,92.69,6.16,102.32,apple
26,12,12,16.74,90.5,6.53,108.06,orange
91,7,46,24.87,86.14,6.8,53.49,watermelon
83,34,26,27.41,56.08,6.98,174.38,coffee
99,36,28,24.33,69.7,7.37,151.45,coffee
28,15,8,23.59,94.2,7.33,103.21,orange
118,75,54,28.52,79.54,6.04,106.99,banana
21,72,22,33.36,69.74,7.48,60.98,blackgram
16,137,204,23.18,92.92,6.17,119.8,apple
13,11,30,26.17,95.89,6.88,204.81,coconut
61,58,53,32.18,90.62,6.78,239.98,papaya
30,37,28,32.29,53.47,6.16,85.36,mango
113,82,50,26.52,76.82,5.59,104.28,banana
22,43,15,30.61,60.02,4.18,52.31,mothbeans
10,6,7,12.86,92.67,7.29,114.74,orange
48,69,51,30.23,93.13,6.96,97.54,papaya
107,44,23,24.63,80.81,6.56,93.74,cotton
66,41,37,21.31,79.28,5.35,287.61,rice
118,73,53,26.32,84.34,6.22,105.08,banana
37,37,19,24.8,40.41,7.8,53.07,mothbeans
13,66,17,22.9,67.59,5.71,47.59,lentil
115,18,54,28.63,93.23,6.55,20.51,muskmelon
14,19,32,27.66,94.34,6.08,214.17,coconut
88,80,50,26.77,78.21,6.46,102.83,banana
47,66,84,17.71,19.54,7.68,93.34,chickpea
32,76,21,16.47,23.68,6.14,79.41,kidneybeans
18,74,18,21.95,62.05,6.98,40.78,lentil
24,61,23,24.81,23.55,6.35,72.1,kidneybeans
102,22,33,26.36,69.41,6.38,174.29,coffee
85,89,54,29.74,78.69,5.64,100.37,banana
110,13,51,28.51,92.46,6.17,22.79,muskmelon
33,6,43,20.99,90.96,5.63,100.06,pomegranate
32,133,203,21.92,94.35,5.86,118.53,apple
29,6,32,29.79,98.62,5.75,162.68,coconut
21,57,23,22.08,61.87,5.88,42.76,lentil
55,58,53,43.62,92.06,6.88,60.95,papaya
36,58,16,27.08,41.78,4.87,41.88,mothbeans
36,73,17,28.67,63.91,7.48,74.32,blackgram
